Date,Aircraft_ID,Route,Region,Ticket_Class,Tickets_Sold,Total_Sales,Profit
2021-06-01,QA1007,DOH–DEL,Asia,Economy,67,32361,11142
2021-06-01,QA1007,DOH–DEL,Asia,Business,102,285702,110075
2022-01-01,QA1018,DOH–BOM,Asia,Economy,161,68264,15349
2022-01-01,QA1018,DOH–BOM,Asia,Business,127,183642,65373
2024-05-01,QA1010,DOH–LHR,Europe,Economy,97,42680,11057
2024-05-01,QA1010,DOH–LHR,Europe,Business,154,440594,172262
2024-08-01,QA1011,DOH–ORD,North America,Economy,156,80496,31565
2024-08-01,QA1011,DOH–ORD,North America,Business,259,571095,164759
2023-01-01,QA1004,DOH–CAI,Africa,Economy,289,171377,45352
2023-01-01,QA1004,DOH–CAI,Africa,Business,61,147620,36371
2021-06-01,QA1018,DOH–BKK,Asia,Economy,183,108702,42661
2021-06-01,QA1018,DOH–BKK,Asia,Business,89,145515,55948
2021-02-01,QA1016,DOH–NBO,Africa,Economy,83,49800,13599
2021-02-01,QA1016,DOH–NBO,Africa,Business,153,270351,75424
2021-06-01,QA1012,DOH–CDG,Europe,Economy,149,81950,24594
2021-06-01,QA1012,DOH–CDG,Europe,Business,65,192530,52460
2024-02-01,QA1008,DOH–ORD,North America,Economy,243,128790,46562
2024-02-01,QA1008,DOH–ORD,North America,Business,206,614910,172868
2023-08-01,QA1016,DOH–LHR,Europe,Economy,288,169632,56723
2023-08-01,QA1016,DOH–LHR,Europe,Business,288,762336,230152
2024-11-01,QA1004,DOH–JFK,North America,Economy,107,50290,15529
2024-11-01,QA1004,DOH–JFK,North America,Business,266,665266,240697
2021-06-01,QA1016,DOH–DEL,Asia,Economy,292,148628,52094
2021-06-01,QA1016,DOH–DEL,Asia,Business,140,144900,34625
